subj_id,faceage
100_1_0_20170112213303693,94.32125
100_1_0_20170117195420803,95.265175
100_1_0_20170119212053665,98.09706
20_0_0_20170104230051977,24.914663
20_0_0_20170110232156775,29.671522
20_0_0_20170117134213422,28.675276
20_0_0_20170117140056058,27.37221
20_0_0_20170117141002911,30.691065
20_0_2_20170103234745028,30.993475
20_0_2_20170117193519517,27.896912
20_0_4_20170102233239947,26.25793
20_0_4_20170117193437251,33.312393
20_0_4_20170117193454180,27.131575
20_0_4_20170117193505639,34.47317
20_1_0_20170103163056975,32.33931
20_1_0_20170103175447799,38.371624
20_1_0_20170103201716816,23.88723
20_1_0_20170103201733831,26.71204
20_1_0_20170104020801388,26.61699
20_1_0_20170104021334149,26.252523
20_1_0_20170109212842300,24.452707
20_1_0_20170109213016635,21.895094
20_1_0_20170109213411083,29.421612
20_1_0_20170109213459975,28.140661
20_1_0_20170109214125992,37.76351
20_1_0_20170117193547491,35.107403
20_1_0_20170117193616027,25.00093
20_1_1_20170105002448621,24.432968
20_1_1_20170112191255227,24.54006
20_1_1_20170112191323933,33.625443
20_1_1_20170112231743279,25.614294
20_1_1_20170112231744071,27.679546
20_1_1_20170114030841465,33.1212
20_1_1_20170114031019426,36.751377
20_1_2_20170103234750663,27.983213
20_1_2_20170104015722028,26.671097
20_1_2_20170104020257804,21.964556
20_1_2_20170104020725236,29.56458
20_1_2_20170104020739364,26.086039
20_1_2_20170104020820934,24.61753
20_1_2_20170104021544485,26.346119
20_1_2_20170109213154546,25.921019
20_1_3_20170104231525073,23.497957
20_1_3_20170117141108233,26.47305
20_1_3_20170119153311735,26.202328
20_1_4_20170103201807368,39.52562
21_0_0_20170102233225196,28.750912
21_0_0_20170104020830476,34.998447
21_0_0_20170117142009042,25.161848
21_0_0_20170117142053066,20.892172
21_0_0_20170117142115098,24.15217
21_0_1_20170105002506437,33.075718
21_0_1_20170113145729669,24.055822
21_0_1_20170114032018810,23.543442
21_0_1_20170114032058290,24.055822
21_0_1_20170116204921756,29.361021
21_0_1_20170117142001073,34.19799
21_0_3_20170119150216454,22.682587
21_0_4_20161223214823880,30.449263
21_0_4_20170117141839865,27.885164
21_1_0_20170103201838744,41.96412
21_1_0_20170109213135260,24.390877
21_1_0_20170109214656355,26.226109
21_1_0_20170112233431458,25.97365
21_1_0_20170117142341545,30.066381
21_1_0_20170117142529474,34.319595
21_1_0_20170117142612442,29.250645
21_1_0_20170117142653808,24.432394
21_1_0_20170117193748045,27.111694
21_1_1_20170112231851007,30.280933
21_1_1_20170112231854926,24.396732
21_1_1_20170112231908781,26.139868
21_1_1_20170114031500330,23.349514
21_1_1_20170114032203540,54.2007
21_1_1_20170114032208983,26.694363
21_1_2_20170103201741359,20.670277
21_1_2_20170103201800511,30.69997
21_1_2_20170104020048292,25.414968
21_1_2_20170104020235605,30.853815
21_1_2_20170104021056028,24.785374
21_1_2_20170104021952837,27.141815
21_1_2_20170105002530429,29.083351
21_1_2_20170105183505385,30.671217
21_1_2_20170109213056053,28.754326
21_1_3_20170104222121713,27.131927
21_1_3_20170104231631625,28.016052
21_1_3_20170119155605098,29.984362
21_1_3_20170119155737580,29.006691
21_1_3_20170119155741576,24.629812
21_1_4_20170103201905647,55.76342
21_1_4_20170103223240255,31.478619
21_1_4_20170117193725542,31.821703
22_0_0_20170103180152583,19.563797
22_0_0_20170104225920241,27.191689
22_0_0_20170110232206562,22.85576
22_0_0_20170117135034534,39.48738
22_0_0_20170117140942783,28.735676
22_0_0_20170117143224571,28.553574
22_0_0_20170117143240036,21.953112
22_0_0_20170117193852875,27.762613
22_0_0_20170117193916436,24.589317
22_0_1_20170110223418177,26.966612
22_0_1_20170113133336209,26.76064
22_0_1_20170114032251671,32.752678
22_0_1_20170114033134437,30.538946
22_0_2_20170104020041910,23.621538
22_0_2_20170104021111388,21.846886
22_0_2_20170104021129925,25.674908
22_0_2_20170104021322853,25.114408
22_0_2_20170104021348142,28.539696
22_0_2_20170116172210197,29.886948
22_0_3_20170104230122361,32.690117
22_0_3_20170119160342147,53.706024
22_0_3_20170119162746691,34.60436
22_0_4_20170103201524479,36.677532
22_0_4_20170117193912061,29.697145
22_1_0_20170103163108007,34.44068
22_1_0_20170105002545990,24.843822
22_1_0_20170109213850161,28.712772
22_1_0_20170116220936851,21.401407
22_1_0_20170117143206386,28.04947
22_1_0_20170120133800998,28.041384
22_1_1_20170112202834858,27.306131
22_1_1_20170112203832467,22.779371
22_1_1_20170112203855123,25.024433
22_1_1_20170112233701320,22.910658
22_1_1_20170114025247512,21.856619
22_1_1_20170114031355312,26.457678
22_1_2_20170104020035915,30.502043
22_1_2_20170104020216916,22.61868
22_1_2_20170104021303821,24.69517
22_1_2_20170104021310052,27.866266
22_1_2_20170104021444541,25.826508
22_1_2_20170104021940541,37.91369
22_1_3_20161220222350986,23.658092
22_1_3_20170104231657849,24.509045
22_1_3_20170104231709097,24.82271
22_1_3_20170117143720305,25.526354
22_1_3_20170117143734089,23.807543
22_1_3_20170117143926531,33.566795
22_1_3_20170119163028157,23.271635
22_1_3_20170119163211532,23.48475
22_1_3_20170119163324557,37.62343
22_1_3_20170119163332758,30.511074
22_1_4_20170103223649399,35.98946
22_1_4_20170104005431327,35.921158
22_1_4_20170117143710577,27.773653
23_0_0_20170111181750321,20.005152
23_0_0_20170116220953152,23.597263
23_0_0_20170117134919191,40.71264
23_0_0_20170117144545593,27.532667
23_0_0_20170117144550331,24.76596
23_0_0_20170117144552915,32.073734
23_0_0_20170117144618155,22.560516
23_0_0_20170117144622811,30.072021
23_0_0_20170117194023317,31.306705
23_0_1_20170113133833362,33.854492
23_0_1_20170113150854335,25.128252
23_0_1_20170114032011297,28.077652
23_0_1_20170120133824503,29.365553
23_0_2_20170114024549242,24.580984
23_0_3_20170119163838933,30.71189
23_0_3_20170119163841604,21.784248
23_0_3_20170119163855005,33.535896
23_0_3_20170119163856511,31.823902
23_0_3_20170119164006043,36.188213
23_0_3_20170119164007795,33.564342
23_0_3_20170119164028527,32.23515
23_0_3_20170119164313321,27.817205
23_0_3_20170119164331517,27.879143
23_0_4_20170103180302079,31.111204
23_0_4_20170103234915411,29.40873
23_0_4_20170117194130117,31.33271
23_1_0_20170103180035647,31.655989
23_1_0_20170104020712460,32.49887
23_1_0_20170104021538021,24.673586
23_1_0_20170104234542547,28.264538
23_1_0_20170112234331591,43.40059
23_1_0_20170116221809969,39.022884
23_1_0_20170116221815459,26.57544
23_1_0_20170117144947570,23.90904
23_1_0_20170117145105755,21.332699
23_1_0_20170117145132068,28.00643
23_1_1_20170112204436531,27.491392
23_1_1_20170112234052856,27.382504
23_1_1_20170112234139392,24.795887
23_1_1_20170114024652649,27.21146
23_1_1_20170114033443186,24.939796
23_1_1_20170117194137453,32.679165
23_1_2_20170104015902116,20.492798
23_1_2_20170104020053452,23.897902
23_1_2_20170104020318141,27.645433
23_1_2_20170104021026844,20.047909
23_1_3_20170119164419982,31.7758
23_1_3_20170119164542581,30.657251
23_1_3_20170119164552438,25.88426
23_1_3_20170119164553534,26.889053
23_1_4_20170103212744381,24.088148
23_1_4_20170103223615095,24.918133
23_1_4_20170117194240867,32.79701
23_1_4_20170117194314062,34.46039
23_1_4_20170117194319028,43.104176
24_0_0_20170102233329675,26.965439
24_0_0_20170117140958984,24.175339
24_0_0_20170117145758955,31.102203
24_0_0_20170117145927468,33.71465
24_0_0_20170117150004378,27.179518
24_0_0_20170117150146771,27.752777
24_0_0_20170117194524762,28.785847
24_0_1_20170112204730931,34.01026
24_0_1_20170117145640546,30.48368
24_0_2_20170104020029454,25.774141
24_0_2_20170104020102786,23.727156
24_0_2_20170104020112732,24.66945
24_0_2_20170119165656526,33.076897
24_0_3_20170104230213449,27.167355
24_0_3_20170117145945091,30.894176
24_0_3_20170117150025331,26.477715
24_0_3_20170117150043934,36.116734
24_0_3_20170119165947103,23.573341
24_0_4_20170102233500506,27.744192
24_0_4_20170117145314932,29.976854
24_0_4_20170117145917765,32.599
24_1_0_20170103163127424,27.247332
24_1_0_20170104015931173,26.446573
24_1_0_20170104021019292,26.3709
24_1_0_20170104021527253,26.78062
24_1_0_20170104234820025,28.491077
24_1_0_20170109214739809,30.466785
24_1_0_20170116222626783,41.065624
24_1_0_20170116222827257,44.231415
24_1_0_20170116222857892,39.872734
24_1_0_20170117150815148,33.73232
24_1_0_20170117150911661,26.061323
24_1_1_20170112204648604,42.224037
24_1_1_20170112204809364,32.944103
24_1_1_20170112231342878,29.274487
24_1_1_20170112233340647,31.54318
24_1_1_20170112234345639,31.693584
24_1_1_20170112234505777,31.295357
24_1_1_20170112234558855,21.287598
24_1_1_20170112234612457,38.00313
24_1_1_20170113003543637,34.31717
24_1_1_20170115235954650,25.487778
24_1_2_20170103212931444,35.367172
24_1_2_20170104015713028,22.891048
24_1_2_20170104020224692,22.523556
24_1_2_20170104020244348,24.134336
24_1_2_20170104020528324,38.96318
24_1_2_20170104020818270,30.074608
24_1_2_20170104021011429,24.34375
24_1_2_20170104021300885,28.611221
24_1_2_20170104021837189,28.792727
24_1_2_20170109213251114,26.30988
24_1_2_20170116165445234,24.250156
24_1_2_20170116171610481,27.229084
24_1_3_20161220221541210,20.608566
24_1_3_20170104214534021,30.083048
24_1_3_20170104222414918,28.056269
24_1_3_20170109132534202,32.10944
24_1_3_20170117150509746,33.17299
24_1_3_20170117150552500,42.0956
24_1_3_20170119171104024,28.615488
24_1_4_20170103223940759,48.96575
24_1_4_20170104005530664,26.896101
24_1_4_20170104005830151,29.397514
24_1_4_20170117150521764,26.511532
24_1_4_20170117150615516,31.843374
24_1_4_20170117150737098,27.948713
24_1_4_20170117194745325,33.40329
24_1_4_20170117194809365,29.293015
25_0_0_20170114025954319,19.665524
25_0_0_20170116223809912,36.32205
25_0_0_20170117140811354,22.912376
25_0_0_20170117140947335,32.601387
25_0_0_20170117141324807,53.96142
25_0_0_20170117141931817,31.674503
25_0_0_20170117142023338,23.845778
25_0_0_20170117143313929,21.594654
25_0_0_20170117143411179,27.369482
25_0_0_20170117143546538,29.357342
25_0_0_20170117144604250,27.420984
25_0_0_20170117175209600,41.412052
25_0_0_20170117193028403,26.139229
25_0_0_20170119171135792,21.304354
25_0_1_20170103180757928,38.242817
25_0_1_20170113132617968,23.754498
25_0_1_20170113134128353,30.374073
25_0_1_20170113184508496,56.590187
25_0_1_20170114032055563,29.03312
25_0_1_20170117195045410,34.16125
25_0_2_20170104021135333,31.326483
25_0_2_20170104021424381,26.021776
25_0_3_20170104230516489,27.181831
25_0_3_20170117151555901,29.518476
25_0_3_20170119153018897,26.38253
25_0_4_20170117193004258,26.265226
25_1_0_20170103163718321,50.58551
25_1_0_20170103180907920,48.797215
25_1_0_20170104021242700,38.68989
25_1_0_20170104022944286,47.146923
25_1_0_20170104023032454,33.251698
